asgiref                3.7.2
beautifulsoup4         4.12.2
certifi                2023.5.7
cffi                   1.15.1
charset-normalizer     3.2.0
cryptography           41.0.2
defusedxml             0.7.1
distlib                0.3.7
Django                 4.2.3
django-jazzmin         2.6.0
djangorestframework    3.14.0
filelock               3.12.2
idna                   3.4
lxml                   4.9.3
mysqlclient            2.2.0
oauthlib               3.2.2
Pillow                 10.0.0
pip                    23.2.1
platformdirs           3.10.0
pycparser              2.21
PyJWT                  2.7.0
python3-openid         3.2.0
pytz                   2023.3
requests               2.31.0
requests-oauthlib      1.3.1
setuptools             65.5.0
social-auth-app-django 5.2.0
social-auth-core       4.4.2
soupsieve              2.4.1
sqlparse               0.4.4
thesportsdb            0.1.2
tzdata                 2023.3
urllib3                2.0.3
virtualenv             20.24.2
